w,s,p,T,avg_age,max_age
15,10,0.3,300,0.7278521594684184,5.5087
15,11,0.3,300,0.7491877076411727,5.9288
15,12,0.3,300,0.7522813953488129,5.991
15,13,0.3,300,0.7740548172757236,6.3899
15,14,0.3,300,0.7810774086378538,6.521
15,15,0.3,300,0.8013348837209086,6.5468
16,1,0.3,300,1.2268395348837242,10.9844
16,2,0.3,300,0.8545837209302123,8.3224
16,3,0.3,300,0.7332970099667555,5.2195
16,4,0.3,300,0.7101428571428369,4.8134
16,5,0.3,300,0.7157694352159236,4.7734
16,6,0.3,300,0.7019578073089506,4.7805
16,7,0.3,300,0.7087963455149314,4.9329
16,8,0.3,300,0.7108292358803808,5.0407
16,9,0.3,300,0.7122245847175873,5.1163
16,10,0.3,300,0.716540531561442,5.1474
16,11,0.3,300,0.7314362126245618,5.6831
16,12,0.3,300,0.7372033222591114,5.6526
16,13,0.3,300,0.7509694352159239,6.0147
16,14,0.3,300,0.7410126245846962,5.5391
16,15,0.3,300,0.7875498338870235,6.8173
16,16,0.3,300,0.8093102990032994,6.8235
17,1,0.3,300,1.2350146179402106,11.1927
17,2,0.3,300,0.8505338870431708,8.4013
17,3,0.3,300,0.7158249169434991,4.7406
17,4,0.3,300,0.700145514950148,4.706
17,5,0.3,300,0.7055066445182522,4.496
17,6,0.3,300,0.6818392026577863,4.5182
17,7,0.3,300,0.6934916943521394,4.5484
17,8,0.3,300,0.6964172757474891,4.7918
17,9,0.3,300,0.6960458471760594,4.7507
17,10,0.3,300,0.6943388704318786,4.7633
17,11,0.3,300,0.7177960132890151,5.3682
17,12,0.3,300,0.7104039867109415,5.2909
17,13,0.3,300,0.7294338870431668,5.6765
17,14,0.3,300,0.7154800664451599,5.0986
17,15,0.3,300,0.7527358803986485,6.1237
17,16,0.3,300,0.7587983388704119,6.2294
17,17,0.3,300,0.7946621262458262,6.5806
18,1,0.3,300,1.2222302325581524,11.0779
18,2,0.3,300,0.8341963455149309,8.0816
18,3,0.3,300,0.7147289036544655,4.7246
18,4,0.3,300,0.695286378737522,4.5275
18,5,0.3,300,0.6971727574750614,4.3065
18,6,0.3,300,0.6824093023255633,4.5161
18,7,0.3,300,0.6846973421926735,4.416
18,8,0.3,300,0.6837159468438364,4.4958
18,9,0.3,300,0.6864431893687525,4.6115
18,10,0.3,300,0.6869332225913443,4.522
18,11,0.3,300,0.7012202657807124,5.0767
18,12,0.3,300,0.7064495016611084,5.0482
18,13,0.3,300,0.7144797342192507,5.4205
18,14,0.3,300,0.7027019933554616,4.7855
18,15,0.3,300,0.7366365448504768,5.8508
18,16,0.3,300,0.7374066445182527,5.7058
18,17,0.3,300,0.7467129568106115,5.9567
18,18,0.3,300,0.7872046511627706,6.4556
19,1,0.3,300,1.228427242524923,11.2064
19,2,0.3,300,0.8240458471760589,8.0137
19,3,0.3,300,0.7096980066445011,4.5392
19,4,0.3,300,0.6837794019933389,4.3369
19,5,0.3,300,0.6844312292358611,4.075
19,6,0.3,300,0.6821235880398484,4.6862
19,7,0.3,300,0.6798887043189176,4.297
19,8,0.3,300,0.6695358803986547,4.2497
19,9,0.3,300,0.6792219269102857,4.4209
19,10,0.3,300,0.6715787375415134,4.2819
19,11,0.3,300,0.6913737541528064,4.859
19,12,0.3,300,0.6832744186046336,4.669
19,13,0.3,300,0.7013435215946657,5.0857
19,14,0.3,300,0.6831468438538043,4.517
19,15,0.3,300,0.7147780730896818,5.4931
19,16,0.3,300,0.7142083056478172,5.3513
19,17,0.3,300,0.7202342192690814,5.3678
19,18,0.3,300,0.7392043189368552,5.8255
19,19,0.3,300,0.7781425249169204,6.4477
20,1,0.3,300,1.2143362126245913,11.0199
20,2,0.3,300,0.8156285714285513,7.8976
20,3,0.3,300,0.7021102990033029,4.3134
20,4,0.3,300,0.6816289036544646,4.215
20,5,0.3,300,0.6838797342192486,4.0774
20,6,0.3,300,0.6759139534883538,4.493
20,7,0.3,300,0.6688382059800498,4.1218
20,8,0.3,300,0.6688312292358645,4.2616
20,9,0.3,300,0.6682760797342087,4.2046
20,10,0.3,300,0.6645096345514772,4.2133
20,11,0.3,300,0.6785827242524732,4.604
20,12,0.3,300,0.6758093023255681,4.5095
20,13,0.3,300,0.684811960132875,4.8762
20,14,0.3,300,0.675935880398654,4.3287
20,15,0.3,300,0.7045156146179198,5.3774
20,16,0.3,300,0.7036687707640981,5.1566
20,17,0.3,300,0.707302990033204,5.2241
20,18,0.3,300,0.7155448504983207,5.3955
20,19,0.3,300,0.7359335548172565,5.9894
20,20,0.3,300,0.7232627906976541,5.0797
21,1,0.3,300,1.214667109634558,11.1499
21,2,0.3,300,0.8006534883720762,7.6943
21,3,0.3,300,0.6959737541528073,4.144
21,4,0.3,300,0.6788232558139362,4.2617
21,5,0.3,300,0.6840800664451658,4.2133
21,6,0.3,300,0.665128239202646,4.3194
21,7,0.3,300,0.6763156146179224,4.5435
21,8,0.3,300,0.6757262458471592,4.7664
21,9,0.3,300,0.659649169435202,4.1002
21,10,0.3,300,0.6813239202657659,5.0223
21,11,0.3,300,0.6667129568106158,4.3303
21,12,0.3,300,0.663700664451814,4.3262
21,13,0.3,300,0.6773760797342021,4.6782
21,14,0.3,300,0.6983558139534704,5.5016
21,15,0.3,300,0.6927239202657606,5.1035
21,16,0.3,300,0.6850744186046369,4.8994
21,17,0.3,300,0.6919760797342005,4.9473
21,18,0.3,300,0.7000162790697462,5.1795
21,19,0.3,300,0.719357475083037,5.6137
21,20,0.3,300,0.7432315614617743,6.3211
21,21,0.3,300,0.7290322259136016,5.3119
22,1,0.3,300,1.2169398671096419,11.1172
22,2,0.3,300,0.7951299003322099,7.5956
22,3,0.3,300,0.6957847176079557,4.0886
22,4,0.3,300,0.6742019933554639,4.0997
22,5,0.3,300,0.6781448504983211,4.0413
22,6,0.3,300,0.6611053156146001,4.1349
22,7,0.3,300,0.6719269102989911,4.3903
22,8,0.3,300,0.6710189368770612,4.5332
22,9,0.3,300,0.6759581395348664,4.7864
22,10,0.3,300,0.6736348837209107,4.803
22,11,0.3,300,0.6617441860464963,4.1824
22,12,0.3,300,0.6579694352159301,4.0421
22,13,0.3,300,0.6661657807308835,4.4488
22,14,0.3,300,0.6926016611295498,5.3017
22,15,0.3,300,0.6812737541528049,4.8659
22,16,0.3,300,0.6797823920265612,4.664
22,17,0.3,300,0.6769355481727434,4.6266
22,18,0.3,300,0.6912860465116083,4.9561
22,19,0.3,300,0.7062318936876885,5.4294
22,20,0.3,300,0.7273823920265559,5.9859
22,21,0.3,300,0.6935179401993175,4.6571
22,22,0.3,300,0.7422531561461594,5.9589
23,1,0.3,300,1.2167873754152838,11.2177
23,2,0.3,300,0.7885504983388503,7.5736
23,3,0.3,300,0.6893142857142682,3.8899
23,4,0.3,300,0.6637930232558013,3.9807
23,5,0.3,300,0.671591029900315,3.8629
23,6,0.3,300,0.6502136212624481,3.9795
23,7,0.3,300,0.6635780730896861,4.1756
23,8,0.3,300,0.6603083056478287,4.3394
23,9,0.3,300,0.6645710963455003,4.5009
23,10,0.3,300,0.6632960132890185,4.5397
23,11,0.3,300,0.6570461794019806,4.0679
23,12,0.3,300,0.6419215946843724,3.7623
23,13,0.3,300,0.6577355481727432,4.1856
23,14,0.3,300,0.6819820598006476,5.1379
23,15,0.3,300,0.6684980066445053,4.6449
23,16,0.3,300,0.6593514950165954,4.2881
23,17,0.3,300,0.6681269102989879,4.4193
23,18,0.3,300,0.672278073089684,4.663
23,19,0.3,300,0.6928156146179201,5.1783
23,20,0.3,300,0.7134285714285502,5.8494
23,21,0.3,300,0.6756694352159306,4.2651
23,22,0.3,300,0.707987707641178,5.4924
23,23,0.3,300,0.6949132890365298,4.5165
24,1,0.3,300,1.2127385382059843,11.1622
24,2,0.3,300,0.7840624584717426,7.4252
24,3,0.3,300,0.6873920265780558,3.8742
24,4,0.3,300,0.6632717607973263,3.9729
24,5,0.3,300,0.665134219269088,3.7911
24,6,0.3,300,0.6496445182724113,3.9918
24,7,0.3,300,0.6562358803986562,3.9744
24,8,0.3,300,0.654121926910286,4.1662
24,9,0.3,300,0.660241196013276,4.4389
24,10,0.3,300,0.6584897009966646,4.4021
24,11,0.3,300,0.6446312292358672,3.8709
24,12,0.3,300,0.6452126245847049,3.8975
24,13,0.3,300,0.6493209302325464,3.9931
24,14,0.3,300,0.6738983388704128,4.9675
24,15,0.3,300,0.6581016611295523,4.441
24,16,0.3,300,0.6568229235880223,4.1894
24,17,0.3,300,0.6556043189368632,4.1512
24,18,0.3,300,0.6686714285714155,4.5147
24,19,0.3,300,0.6809777408637692,5.036
24,20,0.3,300,0.7046511627906817,5.7178
24,21,0.3,300,0.6649461794019826,4.1993
24,22,0.3,300,0.6978571428571223,5.2528
24,23,0.3,300,0.6673651162790525,3.9555
24,24,0.3,300,0.720382392026558,5.592
25,1,0.3,300,1.2219179401993467,11.387
25,2,0.3,300,0.7717475083056294,7.2966
25,3,0.3,300,0.6833318936876928,3.7327
25,4,0.3,300,0.6616006644518144,4.0367
25,5,0.3,300,0.6588093023255676,3.6923
25,6,0.3,300,0.6531903654484896,4.3085
25,7,0.3,300,0.6516415282391903,3.7998
25,8,0.3,300,0.646665448504969,4.0064
25,9,0.3,300,0.6517029900332106,4.2051
25,10,0.3,300,0.649308305647823,4.2864
25,11,0.3,300,0.6393322259136102,3.7567
25,12,0.3,300,0.6703863787375244,5.0759
25,13,0.3,300,0.6462900332225789,3.8471
25,14,0.3,300,0.6625328903654338,4.7976
25,15,0.3,300,0.6513318936876955,4.2273
25,16,0.3,300,0.6467853820597889,4.0072
25,17,0.3,300,0.6492637873754035,3.9821
25,18,0.3,300,0.6523485049833748,4.231
25,19,0.3,300,0.6708754152823737,4.8191
25,20,0.3,300,0.6919132890365268,5.5746
25,21,0.3,300,0.6558199335548045,3.9448
25,22,0.3,300,0.6851760797342051,5.1078
25,23,0.3,300,0.7225631229235665,6.2028
25,24,0.3,300,0.6898906976744027,5.1416
25,25,0.3,300,0.6819458471760624,4.3403
26,1,0.3,300,1.2169750830564807,11.3195
26,2,0.3,300,0.7725481727574571,7.2635
26,3,0.3,300,0.6834983388704163,3.676
26,4,0.3,300,0.6589980066445011,3.8922
26,5,0.3,300,0.6646840531561335,3.9442
26,6,0.3,300,0.6477431893687585,4.0991
26,7,0.3,300,0.6443056478405159,3.6974
26,8,0.3,300,0.6415069767441736,3.8518
26,9,0.3,300,0.6466405315614498,4.0064
26,10,0.3,300,0.6450328903654324,4.0455
26,11,0.3,300,0.6655262458471606,4.8999
26,12,0.3,300,0.6606774086378596,4.8305
26,13,0.3,300,0.636713953488361,3.6807
26,14,0.3,300,0.6584116279069654,4.5934
26,15,0.3,300,0.6417431893687587,3.9917
26,16,0.3,300,0.6391657807308838,3.7373
26,17,0.3,300,0.642200996677727,3.8133
26,18,0.3,300,0.6491767441860333,4.0455
26,19,0.3,300,0.6597142857142725,4.5977
26,20,0.3,300,0.6858933554817107,5.3533
26,21,0.3,300,0.6431667774086274,3.6491
26,22,0.3,300,0.678607641195998,4.9185
26,23,0.3,300,0.7156096345514752,6.1051
26,24,0.3,300,0.6812777408637718,4.8813
26,25,0.3,300,0.7289740863787166,6.385
26,26,0.3,300,0.7151598006644292,5.6218
27,1,0.3,300,1.2124737541528272,11.3171
27,2,0.3,300,0.7641495016611107,7.1558
27,3,0.3,300,0.6774930232557972,3.5586
27,4,0.3,300,0.6511269102989878,3.8334
27,5,0.3,300,0.6604607973421796,3.7623
27,6,0.3,300,0.640237209302313,3.9444
27,7,0.3,300,0.6426322259136085,3.6808
27,8,0.3,300,0.6360415282391908,3.7571
27,9,0.3,300,0.6387119601328768,3.8012
27,10,0.3,300,0.6347508305647741,3.8371
27,11,0.3,300,0.6609890365448354,4.7205
27,12,0.3,300,0.6525328903654363,4.6519
27,13,0.3,300,0.6307079734219151,3.6071
27,14,0.3,300,0.6468684385381906,4.3735
27,15,0.3,300,0.6372880398670987,3.8539
27,16,0.3,300,0.6310524916943426,3.5842
27,17,0.3,300,0.6348591362126128,3.6101
27,18,0.3,300,0.6391265780730788,3.8374
27,19,0.3,300,0.6535292358803831,4.4256
27,20,0.3,300,0.6737049833886896,5.1806
27,21,0.3,300,0.641392358803976,3.676
27,22,0.3,300,0.6636578073089562,4.7092
27,23,0.3,300,0.7051491694351977,5.9721
27,24,0.3,300,0.6682823920265638,4.7558
27,25,0.3,300,0.7196770764119378,6.256
27,26,0.3,300,0.6850641196013129,5.1808
27,27,0.3,300,0.6745501661129427,4.272
28,1,0.3,300,1.2079259136212637,11.2696
28,2,0.3,300,0.7592358803986563,7.05
28,3,0.3,300,0.6790385382059629,3.575
28,4,0.3,300,0.6485943521594577,3.8008
28,5,0.3,300,0.6560823920265637,3.6401
28,6,0.3,300,0.6364229235880267,3.7685
28,7,0.3,300,0.655795016611281,4.2159
28,8,0.3,300,0.6336714285714157,3.7315
28,9,0.3,300,0.6350651162790594,3.6742
28,10,0.3,300,0.6321172757474958,3.7092
28,11,0.3,300,0.6494119601328775,4.5116
28,12,0.3,300,0.648301993355469,4.5139
28,13,0.3,300,0.6633375415282269,5.0218
28,14,0.3,300,0.6413857142857019,4.2506
28,15,0.3,300,0.6310079734219163,3.6313
28,16,0.3,300,0.6305853820597902,3.6246
28,17,0.3,300,0.6273727574750696,3.5495
28,18,0.3,300,0.636740199335537,3.6604
28,19,0.3,300,0.6465318936876955,4.2685
28,20,0.3,300,0.6687475083056313,5.0557
28,21,0.3,300,0.6948920265780549,5.886
28,22,0.3,300,0.6590827242524796,4.556
28,23,0.3,300,0.6962003322258933,5.8764
28,24,0.3,300,0.6622903654484901,4.5701
28,25,0.3,300,0.7086837209302114,6.1178
28,26,0.3,300,0.67915913621261,5.0897
28,27,0.3,300,0.6466687707641059,3.589
28,28,0.3,300,0.7216780730896785,6.0563
29,1,0.3,300,1.2087883720930293,11.3441
29,2,0.3,300,0.7525647840531382,6.9804
29,3,0.3,300,0.6745777408637725,3.4093
29,4,0.3,300,0.6503196013288884,3.8867
29,5,0.3,300,0.6519996677740729,3.5296
29,6,0.3,300,0.6319747508305521,3.7088
29,7,0.3,300,0.6464049833886913,4.0
29,8,0.3,300,0.6440853820597897,4.3884
29,9,0.3,300,0.628158471760785,3.5333
29,10,0.3,300,0.6245654485049745,3.5919
29,11,0.3,300,0.643596677740852,4.3417
29,12,0.3,300,0.6390990033222477,4.3242
29,13,0.3,300,0.6548727574750665,4.8468
29,14,0.3,300,0.6349657807308842,4.1009
29,15,0.3,300,0.6235169435215845,3.4554
29,16,0.3,300,0.6667581395348678,5.3638
29,17,0.3,300,0.677448504983372,5.5332
29,18,0.3,300,0.6241983388704213,3.4669
29,19,0.3,300,0.6376790697674277,4.0081
29,20,0.3,300,0.6585262458471622,4.907
29,21,0.3,300,0.6864259136212463,5.7955
29,22,0.3,300,0.6443910299003185,4.2909
29,23,0.3,300,0.6878458471760599,5.7539
29,24,0.3,300,0.6486126245847065,4.3127
29,25,0.3,300,0.7022292358803793,6.0412
29,26,0.3,300,0.6714883720930076,4.9606
29,27,0.3,300,0.6414926910298872,3.4882
29,28,0.3,300,0.6985069767441673,5.847
29,29,0.3,300,0.6833302325581226,5.0172
30,1,0.3,300,1.2136235880398751,11.405
30,2,0.3,300,0.745517607973406,6.8417
30,3,0.3,300,0.6739581395348659,3.4146
30,4,0.3,300,0.6460651162790553,3.7474
30,5,0.3,300,0.6491803986710848,3.5249
30,6,0.3,300,0.6275548172757385,3.6669
30,7,0.3,300,0.642814950166101,3.8585
30,8,0.3,300,0.6413451827242378,4.2323
30,9,0.3,300,0.6259730897009871,3.5198
30,10,0.3,300,0.6216923588039776,3.5439
30,11,0.3,300,0.6379857142857023,4.1929
30,12,0.3,300,0.6359970099667666,4.1736
30,13,0.3,300,0.6495687707641068,4.7204
30,14,0.3,300,0.6300893687707516,3.8879
30,15,0.3,300,0.6226820598006558,3.4988
30,16,0.3,300,0.6640780730896862,5.2395
30,17,0.3,300,0.6699524916943402,5.3754
30,18,0.3,300,0.6215411960132785,3.4886
30,19,0.3,300,0.6331026578072985,3.8331
30,20,0.3,300,0.651745182724238,4.7347
30,21,0.3,300,0.6800986710963298,5.684
30,22,0.3,300,0.6416544850498216,4.1704
30,23,0.3,300,0.6803411960132708,5.5894
30,24,0.3,300,0.6467521594684252,4.2034
30,25,0.3,300,0.6921365448504786,5.8913
30,26,0.3,300,0.6637212624584574,4.7985
30,27,0.3,300,0.6346794019933457,3.5282
30,28,0.3,300,0.6934229235880244,5.7037
30,29,0.3,300,0.6624425249169321,4.6335
30,30,0.3,300,0.6513541528239091,3.8552
